contract_id,plan_id
H0028,004
H0028,007
H0028,008
H0028,009
H0029,001
H0029,004
H0062,001
H0062,002
H0062,003
H0088,001
H0104,012
H0104,014
H0104,015
H0104,802
H0107,003
H0107,004
H0107,801
H0111,001
H0111,002
H0150,007
H0150,012
H0150,024
H0154,008
H0154,011
H0154,012
H0154,014
H0154,015
H0169,001
H0169,002
H0169,003
H0174,001
H0251,002
H0251,004
H0294,002
H0294,004
H0294,010
H0294,011
H0294,012
H0302,001
H0302,006
H0302,008
H0321,002
H0321,004
H0332,001
H0332,002
H0332,003
H0332,004
H0332,806
H0332,807
H0332,810
H0332,811
H0351,030
H0351,038
H0351,041
H0351,042
H0351,043
H0351,044
H0351,049
H0351,801
H0354,001
H0354,024
H0354,027
H0354,804
H0354,805
H0423,001
H0423,004
H0432,001
H0432,002
H0432,003
H0432,004
H0432,005
H0432,006
H0432,007
H0432,008
H0432,009
H0439,002
H0439,003
H0439,801
H0490,004
H0504,015
H0504,017
H0504,021
H0504,026
H0504,028
H0504,029
H0504,031
H0504,037
H0504,038
H0504,039
H0504,803
H0504,804
H0523,002
H0523,022
H0523,031
H0523,052
H0523,060
H0523,061
H0523,063
H0523,801
H0523,805
H0524,002
H0524,003
H0524,008
H0524,010
H0524,013
H0524,015
H0524,029
H0524,030
H0524,031
H0524,032
H0524,033
H0524,034
H0524,035
H0524,036
H0524,037
H0524,038
H0524,039
H0524,040
H0524,041
H0524,042
H0524,043
H0524,046
H0524,051
H0524,801
H0524,802
H0524,805
H0524,806
H0524,807
H0524,808
H0524,809
H0524,810
H0524,811
H0524,812
H0543,001
H0543,004
H0543,007
H0543,013
H0543,019
H0543,022
H0543,028
H0543,029
H0543,032
H0543,035
H0543,036
H0543,060
H0543,070
H0543,086
H0543,089
H0543,121
H0543,138
H0543,140
H0543,144
H0543,145
H0543,146
H0543,147
H0543,148
H0543,151
H0543,152
H0543,153
H0543,158
H0543,163
H0543,164
H0543,165
H0543,166
H0543,167
H0543,802
H0543,805
H0543,806
H0544,002
H0544,003
H0544,004
H0544,005
H0544,007
H0544,008
H0544,010
H0544,012
H0544,013
H0544,014
H0544,019
H0544,021
H0544,024
H0544,025
H0544,027
H0544,031
H0544,032
H0544,036
H0544,037
H0544,038
H0544,041
H0544,049
H0544,050
H0544,052
H0544,053
H0544,054
H0544,055
H0544,056
H0544,057
H0544,058
H0544,059
H0544,060
H0544,061
H0544,062
H0544,063
H0544,064
H0544,065
H0544,066
H0544,067
H0544,069
H0544,070
H0544,071
H0544,072
H0544,074
H0544,802
H0544,805
H0545,001
H0545,012
H0545,014
H0562,009
H0562,012
H0562,039
H0562,044
H0562,045
H0562,055
H0562,068
H0562,079
H0562,084
H0562,090
H0562,092
H0562,095
H0562,097
H0562,100
H0562,101
H0562,103
H0562,110
H0562,111
H0562,112
H0562,113
H0562,114
H0562,801
H0562,803
H0562,804
H0571,001
H0571,005
H0609,002
H0609,007
H0609,012
H0609,015
H0609,018
H0609,020
H0609,025
H0609,026
H0609,027
H0609,028
H0609,804
H0609,806
H0609,807
H0609,808
H0609,811
H0624,001
